11 1
                ##
      ###       ##
     ##         ##
     ##         ##
    ###         ##
    ### ##################
   ###  ##################
  ####          ##
  ####          ##
 #####          ##
######          ##
######   ################
## ###   ################
   ###    ###        ###
   ###    ###        ###
   ###     ###      ###
   ###      ###    ####
   ###      ###   ####
   ###       ### ####
   ###        ######
   ###         ####
   ###       ########
   ###     ##### ######
   ###  #######    #######
   ### ######          ###
   ###  ##             ##
