11 1
                ##
      ###       ##
     ###        ##
     ###        ##
    ###         ##
    ### ##################
   ###  ##################
  ####          ##
  ####          ##
 #####          ##
######          ##
######   ################
## ###   ################
   ###    ###        ###
   ###    ###        ###
   ###     ###      ###
   ###      ###    ####
   ###      ###   ####
   ###       ### ####
   ###        ######
   ###         ####
   ###       ########
   ###     ##### ######
   ###  #######    #######
   ### ######       ######
   ###  ##             ##
