11 1
                ##
      ###       ##
     ##         ##
     ##         ##
    ##          ##
    ##  ##################
   ##   ##################
  ###           ##
  ###           ##
 ####           ##
#####           ##
#####    ################
## ##    ################
   ##     ##         ##
   ##     ##         ##
   ##      ###      ###
   ##       ##     ####
   ##       ##    ####
   ##        ### ####
   ##         ######
   ##          ####
   ##        ########
   ##      ##### ######
   ##   #####      #######
   ##  ######          ###
   ##   ##             ##
