11 1
                ##
      ###       ##
     ##         ##
     ##         ##
    ##          ##
    ##  ##################
   ##   ##################
  ###           ##
  ###           ##
 ####           ##
#####           ##
#####    ################
## ##    ################
   ##     ###        ###
   ##     ###        ###
   ##      ###      ###
   ##       ###    ####
   ##       ###   ####
   ##        ### ####
   ##         ######
   ##          ####
   ##        ########
   ##      ##### ######
   ##   #####      #######
   ##  ####            ###
   ##   ##             ##
