13 2
  #####################
  #####################
  ###               ###
  ###               ###
  #####################
  #####################
  ###       ##
  ###       ##      ###
  ### ############# ###
  ### ################
  ###       ##    ###
  ###       ##   ###
  #######################
  #######################
  ###       ####
  ###    #############
 ###   ###############
 ###########        ##
 #####################
 ### #   #############
###      ###        ##
###      ###        ##
##       #############
##       #############
