13 2
  ####################
  ####################
  ##                ##
  ##                ##
  ####################
  ####################
  ##        ##
  ##        ##      ###
  ##  ############# ###
  ##  ################
  ##        ##    ###
  ##        ##   ###
  #######################
  #######################
  ##        ####
  ##     #############
 ###   ###############
 ###########        ##
 #####################
 ### #   #############
##       ##         ##
##       ##         ##
##       #############
##       #############
