13 2
  #####################
  #####################
  ###               ###
  ###               ###
  #####################
  #####################
  ##        ##
  ##        ##      ###
  ##  ############# ###
  ##  ################
  ##        ##    ###
  ##        ##   ###
  #######################
  #######################
  ###       ####
  ###    #############
 ###   #####    ######
 ###########        ##
 ######  #############
 ### #   #############
###      ###        ##
###      ###        ##
##       #############
##       #############
