13 1
   ####################
   ####################
   ##                ##
   ##                ##
   ####################
   ####################
   ##        ##
   ##  ################
   ##  ################
   ##        ##    ###
   ##        ##   ###
   ##        ##  ###
   ######################
   ##        ####
   ##       ####
   ##     #############
  ##   ################
  ## #######         ##
  ######  #############
  ## #    #############
 ###      ##         ##
 ##       #############
###       #############
 #        ##         ##
