12 1
         ##     ##
         ##    #####
         ##      ####
#########################
#########################
       ###    ##   ##
       ###    ##  ####
      ###     ######
     ####   ######     ##
   #############       ##
######   #### ###########
 ####      ##  #########
           ###
           ###
#########################
#########################
        #######      #
      #####  ###    ####
   ######     ### #####
#########      ######
##### ###       ####
      ###     #  ######
      #########   #######
     #########       ####
      ####
