12 1
         ###    ##
         ###   #####
         ###     ####
#########################
#########################
       ###    ##   ##
       ###    ##  ####
      ###     ######
     ####   ######     ##
   #############       ##
######   #### ###########
 ####      ##  #########
           ###
           ###
#########################
#########################
        #######      #
      #####  ###    ####
   ######     ### #####
#########      ######
##### ###       ####
      ###     #  ######
      #########   #######
     #########       ####
      ####
