12 1
         ##     ##
         ##    #####
         ##      ####
#########################
#########################
       ##     ##   ##
       ##     ##  ####
      ###     ######
     ####   ######     ##
   #############       ##
######   #### ###########
 ####      ##  #########
           ##
           ##
#########################
#########################
        #######      #
      #####  ###    ####
   #####      ### #####
########       ######
##### ##        ####
      ##      #  ######
      #########   #######
     #########       ####
      ####
