12 1
         ###    ##
         ###   #####
         ###     ####
#########################
#########################
       ###    ##   ##
       ###    ##  ####
      ###     ######
     ####   ######     ##
   #############       ##
######   #### ###########
 ####      ##  #########
           ###
           ###
#########################
#########################
        #######      #
      ###    ###    ####
   ######     ### #####
#########      ######
##### ###       ####
      ###     #  ######
      #########   #######
     #########       ####
      ####
