12 2
         ##    ##
         ##    ####
        ###      ####
#########################
#################    ####
       ###   ##
       ##    ##   ###
      ###    ## ####
     ###     #####     ##
    ### ########       ##
######  #######        ##
####     # #  ###########
          ### ###########
           ##
#########################
#########################
         #####       #
       ###   ##     ###
    #####    ###  ####
 #######      #######
####  ##       ####
      ##         ####
      ##   ###    ######
     ########       #####
     #####              #
     #
