12 1
         ##     ##
         ##    #####
         ##      ####
#########################
#########################
       ##     ##   ##
       ##     ##  ####
      ###     ######
     ####   ######     ##
   #############       ##
######   #### ###########
 ####      ##  #########
           ##
           ##
#########################
#########################
        #######      #
      #####  ###    ####
   #####      ### #####
########       ######
##### ##        ####
      ##      #  ######
      #########     #####
     #########         ##
      ####
