12 1
   ###################
   ###################
                    ##
                    ##
    ##################
                    ##
                    ##
   ###################
   ###################

 ########### ###########
 ########### ###########
     ###     ###      ##
     ###     ###      ##
 ########### ###########
 ########### ###########
                  ##
##########################
##########################
      ##          ##
     ####         ##
       ####       ##
        ###       ##
             #######
              #####
