12 1
   ###################
   ###################
                    ##
    ##################
    ##################
                    ##
                    ##
   ###################
   ###################

 ########### ###########
 ########### ###########
     ###     ###      ##
     ###     ###      ##
 ########### ###########
 ########### ###########
                  ##
##########################
##########################
      ##          ##
     ####         ##
       ####       ##
        ###       ##
             #######
              #####
