11 2
      ##       ##
      ##       ##
#########################
#########################
      ###      ###

     ##          ###
 #######################
 #######################
     ##          ##
     ##############
     ##############
     ##          ##
     ##############
     ##############
     ##          ##
     ##          ##
#########################
#########################
   ##     ##    ##
   ##    ###    ###
   ##   ###      ####
   ##  ###         #
   ####################
   ####################
