12 1
            ##
           ###
  #####################
  #####################
           ##
   ###################
   ###################
          ##
         ##
#########################
#########################
       ###      ##
      ###       ###
     ###         ###
    #################
  ####      #      ####
#####      ##        #####
###        ##         ###
   ###################
          ##
         ### #####
       ####  #######
     ####        #####
  ######           ####
   ##                ##
