12 2
           ###
           ###
  #####################
  #####################
          ###
   ###################
   ###################
         ###
         ###
#########################
#########################
      ####      ###
     ####       ####
    #################
  #####################
#####      ###      ######
####       ###       ####
 # ################### #
   ###################
         ####  #
        ####  ####
      #####    #####
    ######       #####
  ######           ####
   ##                #
