12 2
           ##
           ##
  #####################
  #####################
          ###
   ###################
   ###################
         ###
         ###
#########################
#########################
      ####      ###
     ####       ####
    #################
  #####################
#####      ##       ######
####       ##        ####
 # ################### #
   ###################
         ####  #
        ####  ####
      #####    #####
    ######       #####
  ######           ####
   ##                #
