12 2
           ##
           ##
  #####################
  #####################
          ###
   ###################
   ###################
         ##
         ##
#########################
#########################
      ####      ###
     ####       ####
    #################
  #####################
#####      ##       ######
####       ##        ####
 # ################### #
   ###################
         ####  #
        ####  ####
      #####    #####
    ######       #####
  ######           ####
   ##                #
