11 1
                ###
                ###
#########       ###
#########       ###
#########       ###
   ###    ################
   ###    ################
   ###    ##    ###    ##
   ###    ##    ###   ###
   ###    ##    ###   ###
########  ##    ###
########  ###############
   ###    ###############
   ###    #####      ###
   ###    ## ##      ###
   ###    ## ###     ##
   ###    ##  ###   ###
   ###  ####  ###  ###
   #########   #######
  ##########    #####
#######  ##     #####
####    ###    #######
#       ###  ##### #####
       ### ######   ######
        ## ####       ###
            #           #
