11 1
                ##
                ##
#########       ##
#########       ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ##    ##    ##
    ##    ##    ##    ##
    ##    ##    ##    ##
 #######  ##    ##
 #######  ##############
    ##    ##############
    ##    ####       ##
    ##    ## ##      ##
    ##    ## ##     ##
    ##    ##  ##    ##
    ##    ##  ##   ##
    #######    ## ###
    #######    #####
 ######  ##     ###
####     ##    #####
##      ##    ### ####
        ##  ####   #####
       ##  ####      ####
        #  ##          #
