11 1
                ##
                ##
#########       ##
#########       ##
   ###          ##
   ##     ################
   ##     ################
   ##     ##    ##     ##
   ##     ##    ##    ###
   ##     ##    ##    ###
########  ##    ##
########  ###############
   ##     ###############
   ##     #####      ###
   ##     ## ##      ###
   ##     ## ###     ##
   ##     ##  ###   ###
   ##   ####  ###  ###
   #########   #######
  ##########    ####
#######  ##     ####
####    ###    #######
#       ###  ##### #####
       ### ######   ######
        ## ##         ###
            #           #
