11 1
                ##
                ##
#########       ##
#########       ##
   ###          ##
   ##     ################
   ##     ################
   ##     ##    ##     ##
   ##     ##    ##    ###
   ##     ##    ##    ###
########  ##    ##
########  ###############
   ##     ###############
   ##     #####      ##
   ##     ## ##      ##
   ##     ## ###     ##
   ##     ##  ##    ###
   ##   ####  ##   ###
   #########   #######
  ##########    ####
#######  ##     ####
####    ###    #######
#       ###  ##### #####
       ### ######   ######
        ## ##           #
            #           #
