13 2
          ############
#######   ############
#######   ###       ##
##   ##   ########  ##
##   ##   ########  ##
##   ##   ###   ##  ##
##   ## ################
##   ## ################
##   ## ##            ##
##   ## ##            ##
##   ## ################
##   ##   ############
##   ##   ###       ##
##   ##   ###       ##
##   ##   ############
#######   ############
#######   ###       ##
##        ###       ##
##        ############
##        ############
          ###       ##
          ###       ##
          ###    #####
          ###    ####
