13 2
          ############
#######   ############
#######   ###       ##
##   ##   ########  ##
##   ##   ###   ##  ##
##   ##   ###   ##  ##
##   ## #################
##   ## #################
##   ## ##            ###
##   ## ##            ###
##   ## #################
##   ##   ############
##   ##   ###       ##
##   ##   ###       ##
##   ##   ############
#######   ############
#######   ###       ##
##        ###       ##
##        ############
##        ############
          ###       ##
          ###       ##
          ###    #####
          ###    ####
