11 0
   #         ###
 ####    ####### ########
  ####   ###     ########
   ####  ##   #    ##  ##
    #### ##  ###   ##  ##
     ##  ##   ##  ##   ##
         ## ####  ##   ##
         ###########   ##
        ####   # ## #####
 #####   #      ###  ####
 #####           #
    ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ###############
    ##    ###############
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ##    ##    ###
    ##    ###############
   ###    ###############
  #######
 ###  #####              ##
###     ###################
 #         ###############
