11 0
   #         ###
 ####    ####### #########
  ####   ###     #########
   ####  ##   #    ##  ###
    #### ##  ###   ##  ###
     ##  ##   ##  ##   ###
         ## ####  ##   ###
         ###########   ###
        ####   # ## ######
 ######  #      ###  ####
 ######          #
 ######   ###############
    ###   ###############
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ###############
    ###   ###############
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ##    ##    ###
    ###   ###############
   ####   ###############
  #######
 ###  #####              ##
###     ###################
 #         ###############
