12 1
  #        ####
 ###    ####### #########
  ###   ##      #########
   ###  ##  ##    ##   ##
    ### ##   ##   ##   ##
        ##   ##  ##    ##
        ## ####  ##    ##
        ####  ##### #####
       ##      ###  ####
######          #
######
    ##   ###############
    ##   ###############
    ##   ##    ##     ##
    ##   ##    ##     ##
    ##   ###############
    ##   ###############
    ##   ##    ##     ##
    ##   ###############
    ##   ###############
  #####
 #######
 ##   ####
###     ##################
 #        ################
