13 1
 ########  ###############
 ########  ###############
       ##      ##  ##
       ##   #############
  ##   ##   #############
  ##   ##   ## ##  ##  ##
  ##   ##   ## ##  ##  ##
  ##   ##   ## ##  ##  ##
  ##   ##   #############
  ##  ###   #############
 ###  ###
 ###  ###
 #########   ###########
 #########   ###########
        ##
        ## ###############
     ## ## ###############
####### ##       ##
#####   ##   ### ##  ##
#       ##  ##   ##  ###
        ##  ##   ##   ###
       ## ####   ##    ###
   ######  ##  ####    ##
    ####       ####
