13 1
 ########  ###############
 ########  ###############
       ##      ##  ##
       ##   #############
  ##   ##   #############
  ##   ##   ## ##  ##  ##
  ##   ##   ## ##  ##  ##
  ##   ##   ## ##  ##  ##
  ##   ##   #############
  ##  ###   #############
 ###  ###
 ###  ###
 #########   ###########
 #########   ###########
        ##
        ## ###############
     ## ## ###############
####### ##       ##
#####   ##   ### ##  ##
#       ##  ###  ##  ###
        ##  ###  ##   ###
       ## ####   ##    ###
   ######  ##  ####    ##
    ####       ####
