11 1
  #
  ###   ################
  ##### ################
   #### ##   ##  ##   ##
     #  ##   ##  ##   ##
        ##   ##  ##   ##
        ################
        ################
 #        ###
####     ####
 #####   ###############
  ###   ################
    #   ##   ###      ##
       ###   ###      ##
      ###    ###      ##
       # ###########  ##
    ##   ##  ### ###  ##
    ##   ##  ### ###  ##
   ###   ###########  ##
   ###       ### ##   ##
  ###        ### ##   ##
  ###        #######  ##
 ###    ############# ##
 ###    #######   ##  ##
 ##               ######
  #                ####
