11 1
  #
  ###   ################
  ##### ################
   #### ##   ##  ##   ##
     #  ##   ##  ##   ##
        ##   ##  ##   ##
        ################
        ################
 #        ###
####     ####
 #####   ###############
    #   ################
    #   ##   ##       ##
       ###   ##       ##
      ###    ##       ##
       # ###########  ##
    ##   ###########  ##
    ##   ##  ### ###  ##
   ##      #########  ##
   ##      #########  ##
  ###        ### ##   ##
  ###        #######  ##
 ###    ############# ##
 ###    #######   ##  ##
 ##               ######
  #                ####
