11 1
  #
  ###   ################
  ##### ################
   #### ##   ##  ##   ##
     #  ##   ##  ##   ##
        ##   ##  ##   ##
        ################
        ################
 #        ###
####     ####
 #####   ###############
    #   ################
    #   ##   ##       ##
       ###   ##       ##
      ###    ##       ##
       # ###########  ##
    ##   ###########  ##
    ##   ##  ### ###  ##
   ###   ###########  ##
   ###   ###########  ##
  ###        ### ##   ##
  ###        #######  ##
 ###    ############# ##
 ###    #######   ##  ##
 ##               ######
  #                ####
