11 1
  #
  ###   ################
  ##### ################
   #### ##   ##  ##   ##
     #  ##   ##  ##   ##
        ##   ##  ##   ##
        ################
        ################
 #        ###
####     ####
 #####   ###############
    #   ################
    #   ##   ##       ##
       ###   ##       ##
      ###    ##       ##
       # ##########   ##
    ##   ##########   ##
    ##   ##  ##  ##   ##
   ###   ##########   ##
   ###   ##########   ##
  ##         ##  ##   ##
  ##         #######  ##
 ###    ############# ##
 ###    #######   ##  ##
 ##               ######
  #                ####
