13 2
##########   ##########
##########   ##########
##      ##   ##      ##
##########   ##########
##########   ##########
##      ##   ##      ##
##########   ##########
##########   ##########
##                   ##
##   ############    ##
##   ############    ##
##   ##    ##        ##
##   ############    ##
##   ##    ##        ##
##   ############    ##
##   ############    ##
##   ##    ##        ##
##   #############   ##
##              ##   ##
##  ##  #  #  # ##   ##
##  ##  #  ## # ##   ##
##  #   #  ##   ##   ##
##            ### #####
##                ####
