12 3
###########  #########
###########  #########
##     ####  ##     ##
###########  #########
###########  #########
##     ####  ##     ##
###########  #########
###########  #########
##                  ##
##   ############   ##
##   ############   ##
##   ##    ##       ##
##   ###########    ##
##   ###########    ##
##   ##    ##       ##
##   ###########    ##
##   ###########    ##
##   ##    ##       ##
##   #############  ##
##              ##  ##
##  ## ## ## ## ##  ##
##  ## ## ##  # ##  ##
## ##  ## ###   ##  ##
## ##  ##     ### ####
##                ####
