12 3
##########   #########
##########   #########
##     ###   ##     ##
##########   #########
##########   #########
##     ###   ##     ##
##########   #########
##########   #########
##                  ##
##   ############   ##
##   ############   ##
##   ##    ##       ##
##   ###########    ##
##   ###########    ##
##   ##    ##       ##
##   ###########    ##
##   ###########    ##
##   ##    ##       ##
##   #############  ##
##              ##  ##
##  ## ## ## ## ##  ##
##  ## ## ##  # ##  ##
## ##  ## ###   ##  ##
## ##  ##     ### ####
##                ####
