11 2
                 #
                ###
###########     ###
###########  ###########
##   ##  ##  ###########
##   ##  ##  ##       ##
##   ##  ##  ## ##    ##
##   ##  ##  ##  ##   ##
###########  ##   ##  ##
###########  ##   #   ##
##   ##  ##  ##       ##
##   ##  ##  ##   ######
##   ##  ##  ##   #####
##   ##  ##  ##
##   ##  ##  ##
###########  ############
###########  ############
##   ##  ##            ##
     ##                ##
     ##     ########   ##
     ##     ########  ###
     ##               ###
     ##               ###
     ##               ##
     ##           ######
     ##           ######
