11 2
                 #
                ##
###########     ##
###########  ###########
##   ##  ##  ###########
##   ##  ##  ##       ##
##   ##  ##  ## ##    ##
##   ##  ##  ##  ##   ##
###########  ##   ##  ##
###########  ##   #   ##
##   ##  ##  ##       ##
##   ##  ##  ##   ######
##   ##  ##  ##   #####
##   ##  ##  ##
##   ##  ##  ##
###########  ############
###########  ############
##   ##  ##            ##
     ##                ##
     ##     ########   ##
     ##     ########  ###
     ##               ###
     ##               ###
     ##               ##
     ##           ######
     ##           ######
