11 2
                 #
                ##
###########     ##
###########  ###########
##   ##  ##  ###########
##   ##  ##  ##       ##
##   ##  ##  ## ##    ##
##   ##  ##  ##  ##   ##
###########  ##   ##  ##
###########  ##   #   ##
##   ##  ##  ##       ##
##   ##  ##  ##   ######
##   ##  ##  ##   #####
##   ##  ##  ##
##   ##  ##  ##
###########  ############
###########  ############
##   ##  ##            ##
     ##                ##
     ##     ########   ##
     ##     ########  ##
     ##               ##
     ##               ##
     ##               ##
     ##           ######
     ##           ######
