12 2
           ##      ##
           ##      ##
######  ####### #########
######  ####### #########
##  ##    ###     ####
##  ##   #####    #####
##  ##   ######  #### ##
##  ##  ## #### ##### ##
##  ## ### ##  ### ##  ##
##  ##  #  ##  ##  ##  ##
##  ##  #  ##      ##
##  ##
##  ##   ##############
##  ##   ##############
##  ##
##  ##
######  #################
######  #################
##            ##
##       ###  ##   ###
         ###  ##   ####
       ####   ##     ###
      ####    ##      ###
      #     ####       ##
            ####
