12 2
           ##      ##
           ##      ##
######  ####### #########
######  ####### #########
##  ##    ###     ####
##  ##   #####    #####
##  ##   ######  #### ##
##  ##  ## #### ##### ##
##  ## ### ##  ### ##  ##
##  ##  #  ##  ##  ##  ##
##  ##  #  ##      ##
##  ##
##  ##   ##############
##  ##   ##############
##  ##
##  ##
######  #################
######  #################
##            ##
##       ###  ##   ###
         ###  ##   ####
       ####   ##     ###
      ####    ##      ###
      ###   ####       ##
            ####
