12 1
                   ##
 #######           ##
 ####### #######   ##
      ## #######   ##
      ##      ##   ##
     ##       ##   ##
     ##       ##   ##
     ##  ##   ##   ##
     ##  ##   ##   ##
     ##  ##   #    ##
         ##        ##
#################  ##
 ################  ##
                   ##

     ##            ##
     ##            ##
     ##            ##
     ################
     ################
     ##            ##
     ##            ##
     ##            ##
     ################
     ################
