13 1
 ########################
 ########################
           ###
    ##################
    ##              ##
    ##              ##
    ##################
    ##              ##
    ##              ##
    ##################
    ##              ##
    ##              ##
    ##################
        ###
       ####
     ################
    #################
  ########       ###
#####  ####    ####
 ##      #########
          ######
       ############
############  ############
########          #######
