11 1
   ##          ###
   ##          ###
   ##           ###
   ##    ###############
   ##    ###############
   ##    ##           ##
######## ##           ##
######## ##       ######
#####    ###############
   ##      #######
   ##      ##
   ##      ##
   ##      #############
   #####   #############
 #######   ##     ##
######     ##     ##
#####      ##     ##
#  ##      ##     ##
   ##   #################
   ##   #################
   ##        #      #
   ##       ###    ###
   ##     ####      ###
   ##    ####        ####
#####  ###            ####
 ###    ##             ##
