11 1
   ##          ###
   ##          ###
   ##           ###
   ##    ###############
   ##    ###############
   ##    ##           ##
######## ##           ##
######## ##       ######
#####    ###############
   ##      #########
   ##      ##
   ##      ##
   ##      #############
   #####   #############
 #######   ##     ##
######     ##     ##
#####      ##     ##
#  ##      ##     ##
   ##   #################
   ##   #################
   ##        #      #
   ##       ###    ###
   ##     ####      ###
   ##    ####        ####
#####  ###            ####
 ###    ##             ##
