11 1
   ##          ###
   ##          ###
   ##           ###
   ##    ###############
   ##    ###############
   ##    ##           ##
######## ##           ##
######## ##       ######
######## ###############
   ##      #########
   ##      ##
   ##      ##
   ##      #############
   #####   #############
 #######   ##     ##
######     ##     ##
#####      ##     ##
#  ##      ##     ##
   ##   #################
   ##   #################
   ##        #      #
   ##       ###    ###
   ##     ####      ###
   ##    ####        ####
#####  ###            ####
 ###    ##             ##
