11 1
   ##          ###
   ##          ###
   ##           ###
   ##    ################
   ##    ################
   ##    ##           ###
######## ##           ###
######## ##       #######
######## ################
   ##      #########
   ##      ##
   ##      ##
   ##      #############
   #####   #############
 #######   ##     ##
######     ##     ##
#####      ##     ##
#  ##      ##     ##
   ##   #################
   ##   #################
   ##        #      #
   ##       ###    ###
   ##     ####      ###
   ##    ####        ####
#####  #####          ####
 ###    ##             ##
