12 1
   ###         ###
   ###        ###
  ########## ############
 ########################
 ###  ##    ###   ##
###   ###  ###    ###
 #          ##     #
   ##     ###############
   ##     ###############
   ##     ##
######### ##      ##
######### ##      ##
   ##     ##  ##########
   ##     ##  ##########
   ##     ##  ##  ##  ##
   ###### ##  ##  ##  ##
######### ##  ##  ##  ##
#####     ##  ##  ##  ##
## ##     ##  ##  ##  ##
   ##     ##  ##  ## ###
   ##     ##      ##
   ##     ##      ##
   ##     ##
 ####     ################
 ####     ################
