12 1
   ###         ###
   ###        ###
  ########## ############
 ########################
 ###  ##    ###   ##
###     #  ###    ###
 #          ##     #
   ##     ###############
   ##     ###############
   ##     ##
######### ##      ##
######### ##      ##
   ##     ##  ##########
   ##     ##  ##########
   ##     ##  ##  ##  ##
   ###### ##  ##  ##  ##
######### ##  ##  ##  ##
#####     ##  ##  ##  ##
## ##     ##  ##  ##  ##
   ##     ##  ##  ## ###
   ##     ##      ##
   ##     ##      ##
   ##     ##
 ####     ################
 ####     ################
