12 1
   ##          ###
   ##         ###
  ########## ############
 ########################
 ###  ##    ###   ##
###   ###  ###    ###
 #          ##     #
   ##     ###############
   ##     ###############
   ##     ##
######### ##      ##
######### ##      ##
   ##     ##  ##########
   ##     ##  ##########
   ##     ##  ##  ##  ##
   ###### ##  ##  ##  ##
######### ##  ##  ##  ##
#####     ##  ##  ##  ##
## ##     ##  ##  ##  ##
   ##     ##  ##  ## ###
   ##     ##      ##
   ##     ##      ##
   ##     ##
 ####     ################
 ####     ################
