12 1
                ##
  ##            ###
  ###            ##
    ##    ################
     ##   ################
      #

           #############
######     #############
######     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##           ##
    ##           ##   #
    ##      ##   ##  ##
    ##  #  ###   ##   ##
    ###### ##    ##   ###
    ####  ###    ##    ##
   ####  ###     ##     ##
   ###   ##      ##     ##
   ##        ######
              ####
