12 0
                ###
   ##           ###
  ####           ###
   ####   ################
     ###  ################
      #

           ##############
#######    ##############
#######    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###          ##
    ###      #   ##   #
    ### #   ###  ##  ###
    ### ## ###   ##   ##
    ###### ###   ##   ###
    ##### ###    ##    ##
   ####   ##     ##    ###
   ###   ###     ##     ##
   ##        ######
              ####
