12 0
                ###
   ##           ###
  ####           ###
   ####   ################
     ###  ################
      #

           ##############
#######    ##############
#######    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###          ##
    ###      #   ##   #
    ### #   ###  ##  ###
    ### ## ##    ##   ##
    ###### ##    ##   ###
    ##### ###    ##    ##
   ####   ##     ##    ###
   ###   ###     ##     ##
   ##        ######
              ####
