12 0
                ###
   ##           ###
  ####           ###
   ####   ################
     ###  ################
      #

           ##############
######     ##############
######     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ###        ###
    ##     ##############
    ##     ##############
    ##           ##
    ##       #   ##   #
    ##  #   ###  ##  ###
    ##  ## ##    ##   ##
    ###### ##    ##   ###
    ##### ###    ##    ##
   ####   ##     ##    ###
   ###   ###     ##     ##
   ##        ######
              ####
