11 1
                     ##
  ###########        ##
  ##       ##        ##
  ##       ##        ##
  ###########  ###########
  ###########  ###########
  ##                 ##
  ## ########  ##    ##
  ##           ###   ##
  ##            ##   ##
  ############  ###  ##
  ##    ##       #   ##
 ##  ## ## ##        ##
 ## ##  ## ###       ##
### ##  ##  ##   ######
 #  # #### ###    ####
     #     ###       #
     ##    ###      ####
    ###    ####     ###
   ###    #####    ###
  ###     ## ###  ###
   #    ####  ###
       ####    ####
    ######      ########
 #######          ########
 ####                ####
