11 1
                     ##
  ###########        ##
  ###########        ##
  ##       ##        ##
  ###########  ###########
  #########    ###########
  ##                 ##
  ## ########  ##    ##
  ##           ###   ##
  ############  ##   ##
  ############  ###  ##
  ##    ##       #   ##
 ##  ## ## ##        ##
 ## ##  ## ###       ##
### ######  ##   ######
 #  # #### ##     ####
     #     ##        #
     ##    ##       ####
    ###    ####     ###
   ###    #####    ###
  ###     ## ###  ###
   #    ####  ###
       ####    ####
    ####        ########
 #######          ########
 ####                   #
