12 1
                     ##
  ############       ##
  ############       ##
  ##        ## ###########
  ##########   ###########
  ##                 ##
  ## ######### ##    ##
  ##            ##   ##
  #############  ##  ##
  ##    ##       ##  ##
  #  ## ## ##        ##
 ##  #  ##  ###      ##
 ## ##  ##  ###      ##
##  # ####   ##   #####
 #    ####   ##   ####
            ###
     ##     ###      ###
     ##     ###     ###
    ##     #####   ###
   ##      ## ##   ##
   ##     ##   ##
        ####    ###
      ####       ####
 #######          ########
 #####               ####
