11 1
                     ##
  ###########        ##
  ###########        ##
  ##       ##        ##
  ###########  ###########
  ###########  ###########
  ##                 ##
  ## ########  ##    ##
  ##           ###   ##
  ############  ##   ##
  ############  ###  ##
  ##    ##       #   ##
 ##  ## ## ##        ##
 ## ##  ## ###       ##
### ######  ##   ######
 #  # #### ###    ####
     #     ###       #
     ##    ###      ####
    ###    ####     ###
   ###    #####    ###
  ###     ## ###  ###
   #    ####  ###
       ####    ####
    ####        ########
 #######          ########
 ####                ####
