12 1
      ###
      ## ###############
     ### ###############
    #### ###    ##   ###
    ###  ###    ##   ###
   ####  ###############
   ###   ###############
  ####   ###    ##   ###
 #####   ###    ##   ###
######   ###############
######   ###############
## ###          ##
   ###          ##
   ###  #################
   ###  #################
   ###  ##      ##    ###
   ###  ##      ## ## ###
   ###  ##      ## ## ###
   ###  ##      #########
   ###  ## ##############
   ###  ## ######   #####
   ###  ##           ####
   ###  ##            ###
   ###  ##         ######
   ###  ##         #####
