12 1
      ###
      ## ###############
     ### ###############
    #### ###    ##   ###
    ###  ###    ##   ###
   ####  ###############
   ##    ###############
  ###    ###    ##   ###
 ####    ###    ##   ###
#####    ###############
#####    ###############
## ##           ##
   ##           ##
   ##   #################
   ##   #################
   ##   ##      ##    ###
   ##   ##      ## ## ###
   ##   ##      ## ## ###
   ##   ##      #########
   ##   ## ##############
   ##   ## ######   #####
   ##   ##           ####
   ##   ##            ###
   ##   ##         ######
   ##   ##         #####
