12 0
       ##
      ### ###############
      ##  ###############
     ##   ##    ##     ##
     ##   ##    ##     ##
    ##    ###############
    ##    ###############
   ###    ##    ##     ##
  ####    ##    ##     ##
 #####    ###############
######    ###############
 ## ##          ##
    ##          ##
    ##   #################
    ##   #################
    ##   ##     ##      ##
    ##   ##     ##  ##  ##
    ##   ##     ##  ##  ##
    ##   ##     ####### ##
    ##   ## ########### ##
    ##   ## ###       ####
    ##   ##           # ##
    ##   ##             ##
    ##   ##         ######
    ##   ##         ######
